date_time,vehicle_code,sensor_code,sensor,latitude,longitude,altitude,gps_ok,depth_m,pressure_m,temperature_c,conductivity_ms_cm,salinity_psu,density_kg_m3,sound_velocity_ms,mqtt_publish_timestamp
2026-04-17T03:19:09.359112+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1979794,106.8316325,14.52,False,106.49,108.62,20.6,51.7,35.65,1021.05,1527.04,2026-04-17T03:19:09.360
2026-04-17T03:19:10.359417+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1967933,106.8310588,14.35,False,111.98,114.22,20.66,50.99,34.96,1020.54,1523.96,2026-04-17T03:19:10.360
2026-04-17T03:19:11.359543+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1955067,106.8302714,14.62,False,112.95,115.21,23.57,52.4,35.09,1020.97,1531.39,2026-04-17T03:19:11.360
2026-04-17T03:19:12.359168+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1941355,106.8292706,14.59,False,110.27,112.48,23.11,52.28,35.05,1021.73,1532.73,2026-04-17T03:19:12.360
2026-04-17T03:19:13.359879+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1926988,106.8280607,14.54,False,113.24,115.5,20.62,51.21,35.82,1022.52,1527.26,2026-04-17T03:19:13.361
2026-04-17T03:19:14.359357+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1912185,106.8266504,14.55,False,98.5,100.47,20.12,51.9,36.59,1022.19,1523.98,2026-04-17T03:19:14.360
2026-04-17T03:19:15.359158+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1897187,106.8250524,14.54,False,87.96,89.72,19.32,51.95,35.6,1021.06,1520.5,2026-04-17T03:19:15.360
2026-04-17T03:19:16.359545+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1882254,106.8232834,14.47,False,93.95,95.83,20.68,51.2,35.14,1021.03,1526.36,2026-04-17T03:19:16.360
2026-04-17T03:19:17.359159+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1867658,106.821364,14.48,False,99.59,101.58,23.27,51.77,35.21,1021.55,1533.1,2026-04-17T03:19:17.360
2026-04-17T03:19:18.359104+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1853679,106.8193179,14.54,False,100.01,102.01,22.14,52.26,34.76,1021.62,1527.17,2026-04-17T03:19:18.360
2026-04-17T03:19:19.359164+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1840598,106.8171721,14.57,False,91.91,93.75,22.06,51.7,35.0,1021.0,1527.42,2026-04-17T03:19:19.360
2026-04-17T03:19:20.359202+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1828691,106.8149559,14.57,False,91.47,93.3,24.0,51.56,34.74,1019.56,1534.56,2026-04-17T03:19:20.360
2026-04-17T03:19:21.359194+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1818223,106.8127005,14.61,False,80.62,82.23,23.83,52.14,33.78,1018.91,1532.44,2026-04-17T03:19:21.360
2026-04-17T03:19:22.358803+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1809442,106.8104386,14.56,False,68.81,70.18,22.72,51.96,34.4,1020.5,1527.63,2026-04-17T03:19:22.359
2026-04-17T03:19:23.359504+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1802574,106.8082037,14.62,False,76.67,78.2,21.22,51.14,35.24,1022.14,1525.41,2026-04-17T03:19:23.360
2026-04-17T03:19:24.359168+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1797816,106.8060293,14.48,False,82.52,84.17,19.46,51.61,35.69,1022.47,1523.7,2026-04-17T03:19:24.360
2026-04-17T03:19:25.358578+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1795334,106.8039484,14.38,False,81.19,82.82,21.62,52.33,35.61,1020.99,1528.69,2026-04-17T03:19:25.359
2026-04-17T03:19:26.359307+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1795256,106.8019928,14.46,False,69.61,71.0,25.84,51.72,33.88,1018.35,1534.6,2026-04-17T03:19:26.360
2026-04-17T03:19:27.359858+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1797671,106.8001927,14.59,False,65.43,66.74,25.04,51.71,33.59,1018.91,1533.25,2026-04-17T03:19:27.361
2026-04-17T03:19:28.359332+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1802625,106.7985757,14.36,False,60.01,61.21,23.94,52.36,33.91,1020.3,1533.23,2026-04-17T03:19:28.360
2026-04-17T03:19:29.359070+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.181012,106.7971665,14.56,False,48.66,49.63,25.44,51.71,33.19,1019.5,1534.83,2026-04-17T03:19:29.360
2026-04-17T03:19:30.359252+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1820113,106.7959866,14.48,False,56.68,57.81,23.95,51.31,33.76,1019.44,1529.64,2026-04-17T03:19:30.360
2026-04-17T03:19:31.359121+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1832516,106.7950534,14.37,False,63.08,64.34,22.74,52.02,33.87,1018.99,1528.0,2026-04-17T03:19:31.360
2026-04-17T03:19:32.358920+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1847197,106.7943804,14.56,False,59.17,60.36,22.56,51.72,33.93,1019.24,1529.81,2026-04-17T03:19:32.360
2026-04-17T03:19:33.359042+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1863984,106.7939765,14.39,False,46.04,46.97,22.17,51.18,34.76,1020.87,1528.21,2026-04-17T03:19:33.360
2026-04-17T03:19:34.358827+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1882664,106.7938463,14.62,False,38.85,39.62,25.26,52.32,34.2,1020.38,1532.97,2026-04-17T03:19:34.360
2026-04-17T03:19:35.359362+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.190299,106.7939894,14.63,False,39.17,39.95,29.01,52.99,33.38,1018.52,1542.04,2026-04-17T03:19:35.360
2026-04-17T03:19:36.359326+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1924685,106.7944012,14.5,False,30.39,30.99,29.24,51.93,32.64,1016.89,1543.72,2026-04-17T03:19:36.360
2026-04-17T03:19:37.359704+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1947444,106.7950722,14.58,False,36.58,37.31,26.31,51.64,32.21,1016.84,1535.24,2026-04-17T03:19:37.361
2026-04-17T03:19:38.360033+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970946,106.7959889,14.32,False,43.7,44.57,25.03,52.34,33.19,1018.58,1531.37,2026-04-17T03:19:38.361
2026-04-17T03:19:39.358972+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1994852,106.7971337,14.34,False,37.18,37.93,24.87,51.6,33.41,1019.67,1532.81,2026-04-17T03:19:39.360
2026-04-17T03:19:40.358757+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2018819,106.7984855,14.47,False,24.03,24.51,26.93,51.5,32.31,1018.38,1538.16,2026-04-17T03:19:40.359
2026-04-17T03:19:41.358938+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.20425,106.8000198,14.43,False,15.49,15.79,28.29,52.68,32.48,1017.33,1539.48,2026-04-17T03:19:41.360
2026-04-17T03:19:42.358860+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2065555,106.8017098,14.45,False,20.73,21.15,26.54,52.12,33.09,1017.42,1534.44,2026-04-17T03:19:42.359
2026-04-17T03:19:43.359256+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2087658,106.8035262,14.39,False,16.43,16.76,28.46,51.85,33.11,1017.31,1540.62,2026-04-17T03:19:43.360
2026-04-17T03:19:44.359187+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2108496,106.8054384,14.59,False,19.2,19.58,31.84,53.39,33.52,1017.93,1549.86,2026-04-17T03:19:44.360
2026-04-17T03:19:45.359045+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2127785,106.807415,14.43,False,26.64,27.17,29.85,52.83,32.47,1018.06,1542.8,2026-04-17T03:19:45.360
2026-04-17T03:19:46.359193+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2145267,106.8094243,14.5,False,18.5,18.87,28.49,51.43,31.46,1016.98,1537.11,2026-04-17T03:19:46.360
2026-04-17T03:19:47.358952+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.216072,106.8114349,14.49,False,6.24,6.37,28.1,51.81,31.4,1015.99,1538.06,2026-04-17T03:19:47.360
2026-04-17T03:19:48.359217+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2173956,106.8134165,14.43,False,0.5,0.51,27.21,52.14,31.12,1015.68,1537.12,2026-04-17T03:19:48.360
2026-04-17T03:19:49.358709+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2184833,106.8153402,14.55,False,7.23,7.37,28.15,51.78,32.22,1017.14,1538.32,2026-04-17T03:19:49.359
2026-04-17T03:19:50.359295+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2193248,106.8171796,14.49,False,8.48,8.65,29.72,52.05,32.28,1017.75,1540.5,2026-04-17T03:19:50.360
2026-04-17T03:19:51.359384+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2199144,106.8189106,14.54,False,7.11,7.26,28.38,52.53,31.79,1017.58,1539.31,2026-04-17T03:19:51.360
2026-04-17T03:19:52.359100+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2202509,106.8205122,14.46,False,13.83,14.1,28.9,52.46,33.08,1017.59,1543.11,2026-04-17T03:19:52.360
2026-04-17T03:19:53.358833+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2203375,106.821967,14.48,False,5.87,5.99,32.11,52.41,32.67,1015.91,1546.91,2026-04-17T03:19:53.359
2026-04-17T03:19:54.359051+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2201817,106.8232611,14.62,False,0.5,0.51,31.32,52.83,31.62,1015.57,1543.09,2026-04-17T03:19:54.360
2026-04-17T03:19:55.359211+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2197952,106.8243846,14.67,False,0.5,0.51,29.1,52.27,31.2,1016.66,1540.36,2026-04-17T03:19:55.360
2026-04-17T03:19:56.358957+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2191933,106.8253314,14.55,False,0.67,0.68,27.79,50.95,30.29,1016.67,1537.41,2026-04-17T03:19:56.360
2026-04-17T03:19:57.359259+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2183947,106.8260995,14.56,False,7.33,7.47,26.22,51.53,31.3,1017.19,1532.54,2026-04-17T03:19:57.360
2026-04-17T03:19:58.359267+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2174211,106.8266909,14.52,False,2.22,2.26,28.59,52.63,32.07,1016.35,1537.89,2026-04-17T03:19:58.360
2026-04-17T03:19:59.359096+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2162965,106.8271112,14.31,False,6.72,6.86,30.94,52.18,32.08,1015.73,1545.47,2026-04-17T03:19:59.360
2026-04-17T03:20:00.359221+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2150468,106.8273696,14.62,False,1.05,1.07,29.82,52.05,31.96,1016.65,1543.53,2026-04-17T03:20:00.360
2026-04-17T03:20:01.359314+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2136993,106.8274783,14.61,False,0.5,0.51,29.73,52.82,31.88,1017.44,1540.73,2026-04-17T03:20:01.360
2026-04-17T03:20:02.359410+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2122817,106.8274526,14.37,False,0.5,0.51,31.55,52.49,31.76,1016.85,1543.9,2026-04-17T03:20:02.360
2026-04-17T03:20:03.359133+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2108219,106.8273097,14.57,False,2.22,2.26,30.36,52.07,32.45,1016.69,1544.75,2026-04-17T03:20:03.360
2026-04-17T03:20:04.359104+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2093473,106.8270691,14.63,False,12.88,13.14,28.19,52.46,32.09,1016.25,1540.21,2026-04-17T03:20:04.360
2026-04-17T03:20:05.358708+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2078841,106.8267511,14.42,False,5.33,5.44,27.44,51.78,30.75,1015.75,1534.41,2026-04-17T03:20:05.359
2026-04-17T03:20:06.359279+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2064568,106.8263772,14.56,False,6.22,6.34,26.12,50.88,31.18,1017.32,1531.63,2026-04-17T03:20:06.360
2026-04-17T03:20:07.359176+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2050879,106.8259688,14.51,False,4.53,4.62,28.79,52.07,31.3,1017.26,1540.39,2026-04-17T03:20:07.360
2026-04-17T03:20:08.359484+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.203797,106.8255468,14.34,False,0.5,0.51,32.22,53.24,32.04,1016.47,1548.29,2026-04-17T03:20:08.360
2026-04-17T03:20:09.359328+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.202601,106.8251316,14.42,False,0.73,0.74,30.78,52.19,32.42,1016.13,1543.16,2026-04-17T03:20:09.360
2026-04-17T03:20:10.359316+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2015133,106.8247416,14.64,False,11.92,12.16,29.14,52.07,32.2,1016.24,1539.79,2026-04-17T03:20:10.360
2026-04-17T03:20:11.358872+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.200544,106.8243935,14.47,False,24.29,24.78,28.86,53.01,33.09,1017.89,1542.88,2026-04-17T03:20:11.360
2026-04-17T03:20:12.358527+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1996995,106.8241018,14.63,False,16.04,16.36,28.54,52.16,32.8,1018.48,1541.48,2026-04-17T03:20:12.359
2026-04-17T03:20:13.359330+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1989823,106.823878,14.56,False,12.51,12.76,28.03,51.61,32.18,1017.88,1537.08,2026-04-17T03:20:13.360
2026-04-17T03:20:14.359168+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1983917,106.8237306,14.51,False,15.56,15.88,27.33,52.4,32.22,1017.1,1536.03,2026-04-17T03:20:14.360
2026-04-17T03:20:15.358921+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.197923,106.823665,14.59,False,12.06,12.31,26.19,51.57,31.08,1015.85,1534.63,2026-04-17T03:20:15.360
2026-04-17T03:20:16.358912+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1975687,106.8236831,14.44,False,17.83,18.18,28.5,51.42,31.56,1016.28,1539.94,2026-04-17T03:20:16.360
2026-04-17T03:20:17.359449+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1973179,106.8237835,14.32,False,28.55,29.12,30.65,53.06,33.36,1018.27,1544.07,2026-04-17T03:20:17.360
2026-04-17T03:20:18.359251+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1971572,106.8239613,14.25,False,40.13,40.94,27.56,52.88,33.94,1019.69,1538.93,2026-04-17T03:20:18.360
2026-04-17T03:20:19.359476+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970712,106.8242083,14.62,False,32.75,33.4,26.78,51.82,33.84,1019.02,1539.4,2026-04-17T03:20:19.360
2026-04-17T03:20:20.359476+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970424,106.8245135,14.35,False,25.04,25.54,27.57,52.14,33.17,1017.41,1539.51,2026-04-17T03:20:20.360
2026-04-17T03:20:21.359295+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970522,106.8248629,14.6,False,32.37,33.02,25.45,52.3,32.77,1017.54,1531.87,2026-04-17T03:20:21.361
2026-04-17T03:20:22.359460+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970815,106.8252401,14.5,False,33.23,33.89,25.78,51.75,33.41,1018.87,1534.36,2026-04-17T03:20:22.360
2026-04-17T03:20:23.358658+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1971109,106.825627,14.48,False,39.9,40.7,25.18,51.47,33.32,1019.68,1535.28,2026-04-17T03:20:23.359
2026-04-17T03:20:24.358726+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1971212,106.8260036,14.38,False,49.76,50.76,22.41,51.72,32.85,1019.61,1526.88,2026-04-17T03:20:24.359
2026-04-17T03:20:25.358584+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970947,106.8263492,14.4,False,58.55,59.72,24.06,51.74,33.37,1018.75,1529.49,2026-04-17T03:20:25.359
2026-04-17T03:20:26.359732+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1970146,106.8266425,14.59,False,52.96,54.02,27.58,51.74,33.25,1017.43,1538.85,2026-04-17T03:20:26.360
2026-04-17T03:20:27.359048+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1968664,106.8268624,14.35,False,42.39,43.24,27.32,52.69,33.91,1018.52,1541.02,2026-04-17T03:20:27.360
2026-04-17T03:20:28.359217+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.196638,106.8269885,14.47,False,52.48,53.53,23.94,52.49,35.09,1021.11,1533.07,2026-04-17T03:20:28.360
2026-04-17T03:20:29.359791+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1963199,106.8270014,14.38,False,58.52,59.69,22.6,51.17,34.33,1021.04,1526.84,2026-04-17T03:20:29.360
2026-04-17T03:20:30.359314+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1959058,106.8268839,14.57,False,64.14,65.42,21.23,51.38,34.24,1020.48,1524.77,2026-04-17T03:20:30.360
2026-04-17T03:20:31.359201+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1953927,106.8266208,14.48,False,72.45,73.9,22.36,52.17,34.36,1019.53,1530.03,2026-04-17T03:20:31.360
2026-04-17T03:20:32.359180+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1947809,106.8261996,14.51,False,77.41,78.95,23.39,51.47,34.21,1019.3,1530.93,2026-04-17T03:20:32.360
2026-04-17T03:20:33.359167+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1940743,106.8256111,14.42,False,73.75,75.22,22.1,51.31,34.51,1020.69,1525.96,2026-04-17T03:20:33.360
2026-04-17T03:20:34.359093+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1932804,106.8248495,14.4,False,62.42,63.67,24.06,52.22,33.46,1020.12,1531.33,2026-04-17T03:20:34.360
2026-04-17T03:20:35.358654+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.19241,106.8239127,14.6,False,73.18,74.65,26.04,52.08,33.59,1019.5,1538.25,2026-04-17T03:20:35.359
2026-04-17T03:20:36.359432+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1914768,106.8228023,14.67,False,84.46,86.15,23.95,51.64,35.15,1020.2,1533.27,2026-04-17T03:20:36.360
2026-04-17T03:20:37.359247+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1904979,106.8215243,14.45,False,87.63,89.38,21.7,52.23,35.63,1020.61,1526.39,2026-04-17T03:20:37.360
2026-04-17T03:20:38.358955+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1894925,106.8200881,14.65,False,93.25,95.11,20.06,52.01,36.1,1021.95,1524.59,2026-04-17T03:20:38.359
2026-04-17T03:20:39.359250+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1884822,106.8185075,14.57,False,94.46,96.35,18.97,50.88,35.74,1022.83,1522.78,2026-04-17T03:20:39.360
2026-04-17T03:20:40.359388+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1874902,106.8167997,14.5,False,92.26,94.1,21.58,51.58,34.42,1021.42,1526.34,2026-04-17T03:20:40.360
2026-04-17T03:20:41.359168+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1865407,106.8149852,14.25,False,82.45,84.1,24.31,52.52,34.45,1020.03,1531.62,2026-04-17T03:20:41.360
2026-04-17T03:20:42.359330+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1856586,106.8130879,14.39,False,91.86,93.7,22.17,51.39,34.94,1020.06,1529.07,2026-04-17T03:20:42.360
2026-04-17T03:20:43.359173+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1848687,106.8111339,14.35,False,107.34,109.48,21.62,51.43,34.99,1020.43,1529.32,2026-04-17T03:20:43.360
2026-04-17T03:20:44.359755+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1841954,106.8091519,14.51,False,107.59,109.74,23.25,52.61,35.3,1021.29,1531.64,2026-04-17T03:20:44.361
2026-04-17T03:20:45.359216+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1836616,106.8071719,14.43,False,109.1,111.28,21.78,51.67,35.15,1022.1,1526.5,2026-04-17T03:20:45.360
2026-04-17T03:20:46.358758+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1832886,106.8052249,14.47,False,107.54,109.69,20.37,51.2,35.77,1022.41,1525.71,2026-04-17T03:20:46.359
2026-04-17T03:20:47.358768+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1830956,106.8033426,14.45,False,106.12,108.24,19.23,52.19,36.85,1022.5,1524.89,2026-04-17T03:20:47.360
2026-04-17T03:20:48.359147+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1830986,106.8015561,14.5,False,99.62,101.61,18.55,51.62,35.92,1021.52,1519.45,2026-04-17T03:20:48.360
2026-04-17T03:20:49.358785+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1833107,106.7998961,14.54,False,106.28,108.41,21.22,51.2,35.48,1021.36,1525.4,2026-04-17T03:20:49.359
2026-04-17T03:20:50.359147+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1837413,106.7983913,14.59,False,123.8,126.28,23.04,52.24,35.56,1022.05,1532.92,2026-04-17T03:20:50.360
2026-04-17T03:20:51.358698+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1843958,106.7970687,14.57,False,121.65,124.08,21.41,52.13,35.07,1022.05,1528.94,2026-04-17T03:20:51.359
2026-04-17T03:20:52.359144+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1852756,106.7959527,14.42,False,117.8,120.16,20.89,51.35,35.82,1021.85,1525.87,2026-04-17T03:20:52.360
2026-04-17T03:20:53.358981+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1863778,106.7950642,14.54,False,114.77,117.07,21.67,51.71,35.66,1020.79,1527.04,2026-04-17T03:20:53.360
2026-04-17T03:20:54.358805+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1876952,106.7944208,14.41,False,113.76,116.03,20.48,52.09,35.18,1020.89,1525.81,2026-04-17T03:20:54.359
2026-04-17T03:20:55.358722+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1892163,106.7940361,14.62,False,111.36,113.59,20.08,51.49,35.92,1022.49,1526.06,2026-04-17T03:20:55.359
2026-04-17T03:20:56.358362+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1909255,106.7939194,14.49,False,114.79,117.09,19.17,51.18,36.3,1023.54,1521.51,2026-04-17T03:20:56.359
2026-04-17T03:20:57.358403+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1928035,106.7940755,14.39,False,131.47,134.1,17.15,51.95,37.16,1024.17,1516.57,2026-04-17T03:20:57.358
2026-04-17T03:20:58.358416+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1948271,106.7945045,14.51,False,128.02,130.58,20.42,52.16,36.95,1022.36,1528.04,2026-04-17T03:20:58.358
2026-04-17T03:20:59.359933+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.1969702,106.7952021,14.26,False,118.31,120.68,23.97,51.61,35.15,1019.93,1535.27,2026-04-17T03:20:59.361
2026-04-17T03:21:00.358227+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.199204,106.7961593,14.35,False,114.92,117.22,22.3,52.0,34.91,1020.81,1528.17,2026-04-17T03:21:00.358
2026-04-17T03:21:01.358643+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2014973,106.7973627,14.36,False,114.5,116.79,20.77,52.05,35.36,1022.35,1524.55,2026-04-17T03:21:01.359
2026-04-17T03:21:02.358375+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2038174,106.7987947,14.65,False,115.86,118.18,20.36,51.11,35.44,1022.48,1526.16,2026-04-17T03:21:02.358
2026-04-17T03:21:03.359840+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2061308,106.8004339,14.42,False,116.39,118.72,19.26,51.47,36.08,1022.3,1523.8,2026-04-17T03:21:03.361
2026-04-17T03:21:04.359490+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2084033,106.8022555,14.57,False,129.27,131.86,19.21,52.12,36.15,1021.7,1521.36,2026-04-17T03:21:04.360
2026-04-17T03:21:05.358604+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2106014,106.8042319,14.33,False,125.75,128.26,19.46,51.35,36.08,1021.9,1522.12,2026-04-17T03:21:05.359
2026-04-17T03:21:06.358192+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2126921,106.8063329,14.5,False,110.84,113.05,19.02,51.32,36.7,1023.38,1523.94,2026-04-17T03:21:06.358
2026-04-17T03:21:07.358587+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2146443,106.8085266,14.34,False,107.59,109.75,21.83,52.57,36.21,1022.9,1530.57,2026-04-17T03:21:07.359
2026-04-17T03:21:08.358586+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.216429,106.8107799,14.54,False,108.53,110.7,24.6,52.45,35.59,1021.29,1534.29,2026-04-17T03:21:08.359
2026-04-17T03:21:09.358312+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2180198,106.8130591,14.56,False,112.41,114.66,22.5,51.35,35.14,1020.42,1529.15,2026-04-17T03:21:09.358
2026-04-17T03:21:10.358195+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2193938,106.8153305,14.38,False,110.84,113.05,20.61,51.62,34.38,1020.0,1525.78,2026-04-17T03:21:10.358
2026-04-17T03:21:11.358632+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2205314,106.8175615,14.45,False,117.66,120.01,19.2,51.77,35.57,1022.03,1522.73,2026-04-17T03:21:11.359
2026-04-17T03:21:12.358223+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2214174,106.8197206,14.52,False,114.89,117.19,18.46,50.92,36.12,1023.44,1518.74,2026-04-17T03:21:12.358
2026-04-17T03:21:13.358359+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2220407,106.8217781,14.47,False,96.71,98.64,21.31,51.68,35.21,1021.99,1526.04,2026-04-17T03:21:13.358
2026-04-17T03:21:14.358225+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2223947,106.8237072,14.47,False,93.48,95.35,22.41,52.5,35.51,1021.06,1531.64,2026-04-17T03:21:14.358
2026-04-17T03:21:15.358432+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2224776,106.8254836,14.48,False,96.74,98.67,20.75,51.36,35.52,1020.75,1526.4,2026-04-17T03:21:15.358
2026-04-17T03:21:16.358527+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2222919,106.8270869,14.52,False,101.58,103.61,22.27,51.73,35.86,1021.12,1528.48,2026-04-17T03:21:16.359
2026-04-17T03:21:17.358222+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2218448,106.8285,14.49,False,98.64,100.61,24.68,53.07,36.08,1021.78,1535.74,2026-04-17T03:21:17.358
2026-04-17T03:21:18.359691+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2211479,106.8297099,14.44,False,98.43,100.4,22.89,51.82,34.73,1021.5,1532.13,2026-04-17T03:21:18.360
2026-04-17T03:21:19.358209+07:00,USV-001,CTD-MIDAS-3000,CTD,-6.2202168,106.830708,14.46,False,96.61,98.55,21.06,50.84,34.15,1020.76,1525.48,2026-04-17T03:21:19.358
